Site,Code,Lab,Lat,Long,Drainage_area_km2,Shape_factor,Length_main_channel_km,Max_channel_elevation_m,Min_channel_elevation_m,Slope_main_channel_m_km,Slope_main_channel_percent,Area_lakes_divide_wetlands_km2,Area_lakes_km2,Area_wetlands_km2,Mean_elevation_m,Max_elevation_m,Mean_slope_percent,Annual_mean_temp_C,Annual_precipitation_mm,Clear_Open_Water_km2,Marsh_km2,Swamp_km2,Fen_km2,Bog_km2,Sparse_Treed_km2,Treed_Upland_km2,Deciduous_Treed_km2,Mixed_Treed_km2,Coniferous_Treed_km2,Plantations_Treed_Cultivated_km2,Hedge_Rows_km2,Tallgrass_Woodland_km2,Sand_Gravel_Mine_Tailings_Extraction_km2,Community_Infrastructure_km2,Agriculture_and_Undifferentiated_Rural_Land_Use_km2,Clear_Open_Water_percent,Marsh_percent,Swamp_percent,Fen_percent,Bog_percent,Sparse_Treed_percent,Treed_Upland_percent,Deciduous_Treed_percent,Mixed_Treed_percent,Coniferous_Treed_percent,Plantations_Treed_Cultivated_percent,Hedge_Rows_percent,Tallgrass_Woodland_percent,Sand_Gravel_Mine_Tailings_Extraction_percent,Community_Infrastructure_percent,Agriculture_and_Undifferentiated_Rural_Land_Use_percent,Total_agriculture_percent,Total_urban_and_development_percent,Total_treed_percent,Total_wetland_percent,Open_water_percent,Notes
Meuser_Farm,MEF,Mandeville,44.45239,81.31026,4.175,3.654,3.906,237.22,209.44,7.11,0.711,0.167,0.002,0.166,222.49,246.044,3.601,7.2,1145,0,0,0.17055,0,0,0,0.00382,0.14085,0.20925,0,0,0.01057,0,0,0.08145,3.55365,0,0,4.09,0,0,0,0.092,3.378,5.018,0,0,0.254,0,0,1.953,85.216,85.216,1.953,8.742,4.09,0,
Carroll_Creek,CAC,Mandeville,43.64747,80.47343,49.655,12.673,25.085,482.28,352.47,5.18,0.518,2.749,0.191,2.559,432.625,482.285,3.864,6.4,971,0.0405,0.4635,3.38063,0,0,0,0.15457,0.66038,0.0054,0.07447,0.15165,0.18743,0,0.38295,1.92285,42.23047,0.082,0.933,6.808,0,0,0,0.311,1.33,0.011,0.15,0.305,0.377,0,0.771,3.872,85.048,85.048,4.643,2.484,7.741,0.082,
Irvine_Creek,IRC,Mandeville,43.75697,80.40345,131.018,11.877,39.448,490.29,415.41,1.9,0.19,8.537,0.367,8.169,461.384,506.633,2.149,6.2,947,0.04657,0.9738,11.9556,0,0,0,0.39443,1.35203,0.0711,0.12037,0.8244,0.7632,0,0.1629,3.47265,110.88045,0.036,0.743,9.125,0,0,0,0.301,1.032,0.054,0.092,0.629,0.583,0,0.124,2.651,84.63,84.63,2.775,2.691,9.868,0.036,
Marden_Creek,MAC,Mandeville,43.57958,80.30942,11.399,8.962,10.107,391.1,338.45,5.21,0.521,1.238,0.049,1.19,360.645,391.101,2.702,6.8,897,0.03533,0.15637,1.13175,0,0,0,0.00788,0.24435,0.0144,0.07627,0.01125,0.1809,0,0,0.43088,9.10913,0.31,1.372,9.929,0,0,0,0.069,2.144,0.126,0.669,0.099,1.587,0,0,3.78,79.915,79.915,3.78,4.694,11.301,0.31,
Swan_Creek_Private,SWP,Mandeville,43.64185,80.4345,43.816,5.744,15.864,426.32,345.74,5.08,0.508,4.45,0.074,4.376,393.979,432.738,3.124,6.5,925,0,0.26145,5.52532,0,0,0,0.17167,0.64868,0,0.13275,0.69525,0.38183,0,0.00022,1.9449,34.05353,0,0.597,12.61,0,0,0,0.392,1.48,0,0.303,1.587,0.871,0,0.001,4.439,77.72,77.72,4.44,4.633,13.207,0,Single site in MNR
Swan_Creek_University,SCU,Mandeville,43.65136,80.41611,36.845,4.997,13.569,426.32,353.09,5.4,0.54,4.194,0.068,4.127,397.337,432.738,3.197,6.5,925,0,0.2106,5.19142,0,0,0,0.14063,0.55507,0,0.05805,0.61155,0.3312,0,0,1.54418,28.2024,0,0.572,14.09,0,0,0,0.382,1.507,0,0.158,1.66,0.899,0,0,4.191,76.543,76.543,4.191,4.606,14.662,0,Single site in MNR
Saugeen_River_13,SAR,Mandeville,44.41698,81.35346,3785.344,11.074,204.744,518.3,194.08,1.58,0.158,766.526,34.042,732.484,356.72,540.186,3.648,6.5,1095,28.55947,18.05017,731.09722,0.71662,1.02668,0,14.44455,207.71752,66.39525,58.12313,45.2898,37.54373,0,5.7438,113.14755,2456.06783,0.755,0.477,19.321,0.019,0.027,0,0.382,5.489,1.755,1.536,1.197,0.992,0,0.152,2.99,64.908,64.908,3.142,11.351,19.844,0.755,
Eramosa_River,ERR,Mandeville,43.5476,80.1988,244.085,7.302,42.218,495.71,307.68,4.45,0.445,46.105,3.183,42.922,379.822,503.763,4.253,6.85,903,0.56227,2.59515,48.71993,0.08528,0,0,1.098,9.22185,1.94715,9.2016,8.79997,4.18658,0,0.27,12.91793,144.29475,0.231,1.064,19.975,0.035,0,0,0.45,3.781,0.798,3.773,3.608,1.717,0,0.111,5.296,59.161,59.161,5.407,14.127,21.074,0.231,
Laurel_Creek_Conservation,LAC,Mandeville,43.48432,80.56965,31.038,5.123,12.61,395.28,336.07,4.7,0.47,4.977,0.97,4.007,369.429,412.974,5.583,7.1,955,0.11993,1.16572,4.37805,0,0,0,0.0162,2.4822,0.027,0.30262,1.47667,0.10103,0,0,2.79135,18.17752,0.386,3.756,14.105,0,0,0,0.052,7.997,0.087,0.975,4.758,0.325,0,0,8.993,58.565,58.565,8.993,14.194,17.861,0.386,
Humber_River,HUR,Mandeville,43.8944,79.79353,178.442,10.147,42.551,475.68,235.11,5.65,0.565,17.256,4.022,13.234,344.265,487.373,6.903,7.033,841,1.33448,2.04413,16.68352,0.01238,0.00945,0,2.79427,20.65792,12.89452,5.43217,17.93948,1.5444,0,0.27945,14.0841,82.52572,0.749,1.147,9.36,0.007,0.005,0,1.568,11.59,7.235,3.048,10.065,0.866,0,0.157,7.902,46.301,46.301,8.059,34.372,10.519,0.749,
